,predictions
238248,1
238249,1
238250,0
238251,1
238252,1
238253,1
238254,1
238255,1
238256,1
238257,1
238258,1
238259,1
238260,1
238261,1
238262,1
238263,1
238264,1
238265,1
238266,1
238267,1
238268,1
238269,1
238270,1
238271,1
238272,1
238273,1
238274,0
238275,1
238276,1
238277,1
238278,1
238279,1
238280,1
238281,1
238282,1
238283,1
238284,1
238285,1
238286,0
238287,1
238288,1
238289,1
238290,1
238291,1
238292,1
238293,0
238294,1
238295,1
238296,1
238297,1
238298,1
238299,1
238300,1
238301,1
238302,1
238303,1
238304,1
238305,1
238306,1
238307,1
238308,1
238309,1
238310,1
238311,1
238312,1
238313,1
238314,1
238315,1
238316,1
238317,1
238318,1
238319,1
238320,1
238321,1
238322,1
238323,1
238324,1
238325,1
238326,1
238327,1
238328,1
238329,1
238330,1
238331,1
238332,1
238333,1
238334,1
238335,1
238336,1
238337,1
238338,1
238339,1
238340,1
238341,1
238342,1
238343,1
238344,1
238345,1
238346,1
238347,1
238348,1
238349,1
238350,0
238351,1
238352,1
238353,1
238354,1
238355,1
238356,1
238357,1
238358,1
238359,1
238360,1
238361,1
238362,1
238363,1
238364,1
238365,1
238366,0
238367,1
238368,1
238369,1
238370,1
238371,1
238372,1
238373,1
238374,1
238375,1
238376,1
238377,0
238378,1
238379,1
238380,1
238381,1
238382,1
238383,1
238384,1
238385,1
238386,1
238387,1
238388,1
238389,0
238390,1
238391,1
238392,1
238393,1
238394,1
238395,1
238396,1
238397,0
238398,1
238399,1
238400,1
238401,0
238402,1
238403,1
238404,1
238405,1
238406,1
238407,0
238408,1
238409,1
238410,1
238411,1
238412,1
238413,1
238414,1
238415,0
238416,0
238417,0
238418,1
238419,1
238420,1
238421,1
238422,1
238423,1
238424,1
238425,1
238426,1
238427,1
238428,1
238429,1
238430,1
238431,1
238432,1
238433,1
238434,0
238435,1
238436,1
238437,1
238438,1
238439,1
238440,1
238441,1
238442,1
238443,0
238444,1
238445,1
238446,1
238447,0
238448,1
238449,1
238450,1
238451,1
238452,1
238453,1
238454,1
238455,1
238456,1
238457,0
238458,1
238459,1
238460,1
238461,1
238462,1
238463,1
238464,1
238465,1
238466,1
238467,1
238468,1
238469,1
238470,1
238471,1
238472,1
238473,1
238474,1
238475,1
238476,1
238477,1
238478,1
238479,1
238480,1
238481,1
238482,1
238483,1
238484,1
238485,1
238486,1
238487,1
238488,1
238489,1
238490,1
238491,1
238492,0
238493,1
238494,1
238495,1
238496,1
238497,1
238498,0
238499,1
238500,1
238501,1
238502,1
238503,1
238504,1
238505,1
238506,1
238507,1
238508,1
238509,1
238510,1
238511,1
238512,1
238513,1
238514,1
238515,1
238516,1
238517,1
238518,1
238519,1
238520,1
238521,1
238522,1
238523,1
238524,1
238525,1
238526,1
238527,1
238528,1
238529,1
238530,1
238531,1
238532,1
238533,1
238534,1
238535,1
238536,1
238537,1
238538,1
238539,1
238540,1
238541,1
238542,1
238543,1
238544,1
238545,1
238546,1
238547,0
238548,1
238549,1
238550,1
238551,1
238552,1
238553,1
238554,1
238555,0
238556,1
238557,1
238558,1
238559,1
238560,0
238561,1
238562,1
238563,1
238564,1
238565,1
238566,1
238567,1
238568,1
238569,1
238570,1
238571,0
238572,1
238573,1
238574,1
238575,1
238576,1
238577,1
238578,1
238579,1
238580,1
238581,0
238582,1
238583,1
238584,1
238585,1
238586,1
238587,1
238588,1
238589,0
238590,1
238591,1
238592,1
238593,1
238594,1
238595,1
238596,1
238597,1
238598,1
238599,1
238600,1
238601,1
238602,1
238603,1
238604,1
238605,1
238606,1
238607,1
238608,1
238609,1
238610,1
238611,1
238612,1
238613,1
238614,1
238615,1
238616,1
238617,1
238618,1
238619,1
238620,1
238621,1
238622,1
238623,1
238624,1
238625,1
238626,1
238627,1
238628,1
238629,1
238630,1
238631,1
238632,0
238633,1
238634,1
238635,1
238636,1
238637,1
238638,1
238639,1
238640,1
238641,1
238642,1
238643,1
238644,1
238645,1
238646,1
238647,1
238648,1
238649,1
238650,1
238651,1
238652,1
238653,1
238654,1
238655,1
238656,1
238657,1
238658,1
238659,1
238660,1
238661,1
238662,1
238663,1
238664,1
238665,1
238666,1
238667,1
238668,1
238669,1
238670,0
238671,1
238672,1
238673,1
238674,1
238675,1
238676,1
238677,1
238678,1
238679,1
238680,1
238681,0
238682,0
238683,1
238684,1
238685,1
238686,1
238687,1
238688,1
238689,1
238690,1
238691,1
238692,1
238693,1
238694,1
238695,1
238696,1
238697,1
238698,1
238699,0
238700,1
238701,1
238702,1
238703,1
238704,1
238705,1
238706,1
238707,1
238708,1
238709,1
238710,0
238711,1
238712,1
238713,1
238714,1
238715,1
238716,1
238717,1
238718,1
238719,1
238720,1
238721,1
238722,1
238723,1
238724,1
238725,1
238726,1
238727,1
238728,1
238729,1
238730,1
238731,1
238732,1
238733,1
238734,1
238735,1
238736,1
238737,1
238738,0
238739,1
238740,1
238741,1
238742,1
238743,1
238744,1
238745,1
238746,1
238747,1
238748,1
238749,1
238750,1
238751,1
238752,1
238753,1
238754,1
238755,1
238756,1
238757,1
238758,1
238759,1
238760,1
238761,1
238762,1
238763,1
238764,1
238765,0
238766,1
238767,1
238768,1
238769,1
238770,1
238771,1
238772,1
238773,1
238774,1
238775,1
238776,1
238777,1
238778,1
238779,1
238780,1
238781,1
238782,0
238783,1
238784,1
238785,1
238786,0
238787,0
238788,1
238789,1
238790,1
238791,0
238792,1
238793,1
238794,1
238795,1
238796,1
238797,1
238798,1
238799,1
238800,1
238801,1
238802,1
238803,0
238804,1
238805,1
238806,1
238807,1
238808,1
238809,1
238810,1
238811,1
238812,1
238813,1
238814,1
238815,1
238816,1
238817,1
238818,1
238819,1
238820,1
238821,1
238822,1
238823,1
238824,1
238825,1
238826,1
238827,1
238828,1
238829,1
238830,1
238831,1
238832,1
238833,1
238834,1
238835,1
238836,1
238837,1
238838,1
238839,1
238840,1
238841,1
238842,1
238843,1
238844,1
238845,1
238846,1
238847,1
238848,1
238849,1
238850,1
238851,1
238852,1
238853,1
238854,1
238855,1
238856,1
238857,1
238858,1
238859,1
238860,1
238861,1
238862,1
238863,1
238864,1
238865,1
238866,1
238867,0
238868,1
238869,1
238870,1
238871,1
238872,1
238873,1
238874,1
238875,1
238876,1
238877,1
238878,1
238879,1
238880,1
238881,1
238882,1
238883,1
238884,1
238885,1
238886,1
238887,1
238888,1
238889,1
238890,1
238891,1
238892,1
238893,1
238894,1
238895,1
238896,1
238897,1
238898,0
238899,1
238900,1
238901,1
238902,1
238903,1
238904,1
238905,1
238906,1
238907,1
238908,1
238909,1
238910,0
238911,1
238912,1
238913,1
238914,1
238915,1
238916,1
238917,1
238918,1
238919,1
238920,1
238921,1
238922,1
238923,1
238924,1
238925,1
238926,1
238927,1
238928,1
238929,1
238930,1
238931,1
238932,1
238933,1
238934,1
238935,1
238936,1
238937,1
238938,1
238939,1
238940,1
238941,1
238942,1
238943,1
238944,1
238945,1
238946,0
238947,1
238948,1
238949,1
238950,1
238951,0
238952,1
238953,1
238954,0
238955,1
238956,1
238957,1
238958,1
238959,1
238960,1
238961,1
238962,1
238963,1
238964,1
238965,0
238966,1
238967,1
238968,1
238969,1
238970,1
238971,1
238972,1
238973,1
238974,1
238975,1
238976,1
238977,1
238978,1
238979,1
238980,1
238981,1
238982,1
238983,1
238984,1
238985,0
238986,1
238987,1
238988,1
238989,1
238990,1
238991,1
238992,1
238993,1
238994,1
238995,0
238996,1
238997,1
238998,1
238999,1
239000,1
239001,1
239002,1
239003,1
239004,1
239005,1
239006,1
239007,1
239008,1
239009,1
239010,1
239011,1
239012,1
239013,1
239014,1
239015,1
239016,1
239017,1
239018,0
239019,1
239020,1
239021,0
239022,0
239023,1
239024,1
239025,1
239026,1
239027,1
239028,1
239029,0
239030,1
239031,1
239032,1
239033,1
239034,1
239035,1
239036,0
239037,1
239038,1
239039,1
239040,1
239041,1
239042,1
239043,1
239044,1
239045,1
239046,1
239047,1
239048,0
239049,1
239050,0
239051,1
239052,1
239053,1
239054,1
239055,1
239056,1
239057,1
239058,1
239059,1
239060,1
239061,1
239062,1
239063,1
239064,1
239065,1
239066,1
239067,1
239068,1
239069,1
239070,1
239071,1
239072,1
239073,1
239074,1
239075,1
239076,1
239077,1
239078,1
239079,1
239080,1
239081,1
239082,1
239083,1
239084,1
239085,0
239086,1
239087,1
239088,1
239089,1
239090,1
239091,1
239092,1
239093,1
239094,1
239095,1
239096,1
239097,1
239098,0
239099,1
239100,1
239101,1
239102,1
239103,1
239104,0
239105,1
239106,1
239107,1
239108,1
239109,1
239110,1
239111,1
239112,1
239113,1
239114,1
239115,1
239116,1
239117,1
239118,1
239119,1
239120,1
239121,1
239122,1
239123,1
239124,1
239125,1
239126,1
239127,1
239128,1
239129,0
239130,1
239131,1
239132,1
239133,1
239134,1
239135,1
239136,1
239137,1
239138,0
239139,1
239140,1
239141,1
239142,1
239143,1
239144,1
239145,1
239146,1
239147,1
239148,1
239149,0
239150,1
239151,1
239152,1
239153,1
239154,1
239155,1
239156,1
239157,1
239158,1
239159,1
239160,1
239161,1
239162,1
239163,1
239164,1
239165,1
239166,1
239167,1
239168,1
239169,1
239170,1
239171,0
239172,1
239173,1
239174,1
239175,1
239176,1
239177,1
239178,1
239179,1
239180,0
239181,1
239182,1
239183,1
239184,1
239185,1
239186,1
239187,1
239188,1
239189,1
239190,1
239191,1
239192,1
239193,1
239194,1
239195,1
239196,1
239197,1
239198,1
239199,1
239200,1
239201,1
239202,1
239203,0
239204,1
239205,1
239206,1
239207,0
239208,1
239209,1
239210,0
239211,1
239212,1
239213,1
239214,0
239215,1
239216,1
239217,1
239218,1
239219,1
239220,1
239221,1
239222,1
239223,1
239224,1
239225,1
239226,1
239227,1
239228,1
239229,1
239230,1
239231,1
239232,1
239233,1
239234,1
239235,0
239236,1
239237,1
239238,1
239239,1
239240,1
239241,1
239242,1
239243,1
239244,1
239245,0
239246,1
239247,0
239248,1
239249,1
239250,1
239251,1
239252,1
239253,1
239254,0
239255,1
239256,1
239257,1
239258,1
239259,1
239260,1
239261,1
239262,1
239263,1
239264,1
239265,1
239266,1
239267,1
239268,1
239269,1
239270,1
239271,1
239272,1
239273,1
239274,1
239275,1
239276,1
239277,0
239278,1
239279,0
239280,1
239281,1
239282,1
239283,1
239284,1
239285,1
239286,1
239287,1
239288,1
239289,1
239290,1
239291,1
239292,1
239293,1
239294,1
239295,1
239296,1
239297,1
239298,1
239299,1
239300,0
239301,1
239302,1
239303,1
239304,1
239305,1
239306,1
239307,1
239308,1
239309,1
239310,1
239311,1
239312,1
239313,1
239314,1
239315,0
239316,1
239317,1
239318,1
239319,1
239320,1
239321,0
239322,1
239323,1
239324,1
239325,1
239326,1
239327,1
239328,1
239329,1
239330,1
239331,1
239332,0
239333,1
239334,1
239335,1
239336,0
239337,1
239338,1
239339,1
239340,1
239341,1
239342,1
239343,1
239344,1
239345,1
239346,1
239347,1
239348,1
239349,1
239350,1
239351,1
239352,0
239353,1
239354,1
239355,1
239356,1
239357,1
239358,1
239359,1
239360,1
239361,1
239362,1
239363,0
239364,1
239365,1
239366,1
239367,1
239368,0
239369,1
239370,1
239371,1
239372,1
239373,1
239374,1
239375,1
239376,1
239377,1
239378,1
239379,1
239380,1
239381,0
239382,1
239383,1
239384,1
239385,1
239386,1
239387,1
239388,1
239389,1
239390,1
239391,1
239392,1
239393,1
239394,1
239395,1
239396,1
239397,1
239398,1
239399,1
239400,1
239401,1
239402,1
239403,1
239404,0
239405,1
239406,1
239407,1
239408,1
239409,1
239410,0
239411,1
239412,1
239413,1
239414,1
239415,1
239416,1
239417,1
239418,1
239419,1
239420,1
239421,1
239422,1
239423,1
239424,1
239425,1
239426,1
239427,1
239428,0
239429,1
239430,1
239431,1
239432,1
239433,1
239434,1
239435,1
239436,1
239437,1
239438,1
239439,1
239440,0
239441,1
239442,1
239443,1
239444,1
239445,0
239446,1
239447,0
239448,1
239449,1
239450,1
239451,1
239452,1
239453,1
239454,1
239455,0
239456,1
239457,0
239458,1
239459,1
239460,1
239461,1
239462,1
239463,1
239464,1
239465,1
239466,0
239467,1
239468,1
239469,0
239470,1
239471,1
239472,1
239473,1
239474,1
239475,1
239476,1
239477,1
239478,0
239479,1
239480,1
239481,1
239482,1
239483,1
239484,0
239485,1
239486,1
239487,1
239488,1
239489,1
239490,1
239491,1
239492,1
239493,1
239494,1
239495,0
239496,1
239497,0
239498,1
239499,1
239500,1
239501,1
239502,1
239503,1
239504,1
239505,1
239506,1
239507,0
239508,1
239509,1
239510,1
239511,1
239512,1
239513,1
239514,1
239515,1
239516,1
239517,1
239518,0
239519,1
239520,1
239521,1
239522,1
239523,1
239524,1
239525,1
239526,1
239527,1
239528,1
239529,1
239530,1
239531,1
239532,1
239533,1
239534,1
239535,1
239536,1
239537,0
239538,1
239539,1
239540,1
239541,1
239542,1
239543,1
239544,0
239545,1
239546,1
239547,1
239548,1
239549,1
239550,1
239551,1
239552,1
239553,1
239554,1
239555,1
239556,1
239557,1
239558,1
239559,1
239560,0
239561,1
239562,1
239563,1
239564,1
239565,1
239566,1
239567,1
239568,1
239569,1
239570,1
239571,1
239572,1
239573,1
239574,1
239575,1
239576,0
239577,1
239578,1
239579,1
239580,1
239581,0
239582,1
239583,1
239584,1
239585,1
239586,1
239587,1
239588,1
239589,1
239590,1
239591,0
239592,1
239593,1
239594,1
239595,0
239596,1
239597,1
239598,0
239599,1
239600,1
239601,1
239602,1
239603,1
239604,1
239605,1
239606,1
239607,1
239608,1
239609,1
239610,1
239611,0
239612,1
239613,1
239614,1
239615,1
239616,1
239617,1
239618,1
239619,1
239620,1
239621,1
239622,1
239623,1
239624,1
239625,1
239626,1
239627,1
239628,0
239629,1
239630,1
239631,1
239632,1
239633,1
239634,1
239635,1
239636,1
239637,1
239638,1
239639,1
239640,1
239641,1
239642,1
239643,1
239644,1
239645,1
239646,1
239647,1
239648,1
239649,1
239650,1
239651,1
239652,1
239653,0
239654,1
239655,1
239656,1
239657,1
239658,1
239659,1
239660,1
239661,1
239662,1
239663,1
239664,1
239665,1
239666,1
239667,1
239668,1
239669,1
239670,1
239671,1
239672,1
239673,1
239674,1
239675,1
239676,1
239677,1
239678,1
239679,1
239680,1
239681,1
239682,1
239683,1
239684,1
239685,1
239686,1
239687,1
239688,1
239689,1
239690,1
239691,1
239692,0
239693,1
239694,1
239695,1
239696,1
239697,1
239698,1
239699,1
239700,1
239701,1
239702,1
239703,1
239704,1
239705,1
239706,1
239707,1
239708,1
239709,1
239710,1
239711,1
239712,1
239713,1
239714,1
239715,1
239716,1
239717,1
239718,1
239719,1
239720,1
239721,1
239722,1
239723,1
239724,1
239725,1
239726,1
239727,1
239728,1
239729,1
239730,1
239731,1
239732,1
239733,1
239734,1
239735,1
239736,1
239737,1
239738,1
239739,1
239740,1
239741,1
239742,1
239743,1
239744,1
239745,1
239746,1
239747,1
239748,1
239749,1
239750,1
239751,1
239752,1
239753,1
239754,1
239755,1
239756,1
239757,1
239758,1
239759,1
239760,1
239761,1
239762,0
239763,1
239764,1
239765,0
239766,1
239767,1
239768,1
239769,1
239770,1
239771,1
239772,0
239773,1
239774,0
239775,1
239776,1
239777,1
239778,0
239779,1
239780,1
239781,1
239782,1
239783,1
239784,1
239785,1
239786,1
239787,1
239788,1
239789,1
239790,1
239791,1
239792,1
239793,1
239794,1
239795,1
239796,0
239797,1
239798,1
239799,1
239800,1
239801,1
239802,1
239803,1
239804,1
239805,1
239806,1
239807,1
239808,1
239809,0
239810,1
239811,1
239812,1
239813,1
239814,1
239815,1
239816,1
239817,1
239818,1
239819,1
239820,1
239821,1
239822,1
239823,1
239824,1
239825,1
239826,1
239827,1
239828,1
239829,1
239830,1
239831,1
239832,1
239833,0
239834,1
239835,1
239836,1
239837,1
239838,0
239839,1
239840,1
239841,1
239842,1
239843,1
239844,1
239845,1
239846,1
239847,1
239848,1
239849,1
239850,1
239851,1
239852,1
239853,1
239854,1
239855,1
239856,1
239857,1
239858,1
239859,1
239860,1
239861,1
239862,1
239863,1
239864,1
239865,1
239866,1
239867,1
239868,1
239869,0
239870,1
239871,1
239872,1
239873,1
239874,0
239875,1
239876,0
239877,1
239878,1
239879,1
239880,1
239881,1
239882,1
239883,1
239884,0
239885,1
239886,1
239887,1
239888,1
239889,1
239890,0
239891,1
239892,1
239893,1
239894,1
239895,1
239896,1
239897,1
239898,0
239899,1
239900,1
239901,1
239902,1
239903,1
239904,1
239905,1
239906,1
239907,1
239908,1
239909,1
239910,1
239911,1
239912,1
239913,1
239914,1
239915,1
239916,1
239917,1
239918,0
239919,1
239920,1
239921,1
239922,1
239923,1
239924,1
239925,1
239926,1
239927,1
239928,1
239929,1
239930,1
239931,0
239932,1
239933,1
239934,1
239935,1
239936,1
239937,1
239938,0
239939,1
239940,1
239941,1
239942,1
239943,1
239944,1
239945,0
239946,1
239947,1
239948,1
239949,1
239950,1
239951,1
239952,1
239953,1
239954,1
239955,1
239956,1
239957,1
239958,1
239959,1
239960,1
239961,1
239962,1
239963,1
239964,1
239965,1
239966,1
239967,1
239968,0
239969,1
239970,0
239971,1
239972,1
239973,1
239974,1
239975,1
239976,1
239977,1
239978,1
239979,0
239980,1
239981,1
239982,1
239983,1
239984,1
239985,1
239986,1
239987,1
239988,1
239989,1
239990,1
239991,1
239992,1
239993,1
239994,1
239995,1
239996,1
239997,1
239998,1
239999,1
240000,0
240001,1
240002,1
240003,1
240004,1
240005,1
240006,0
240007,1
240008,1
240009,1
240010,1
240011,1
240012,1
240013,1
240014,1
240015,1
240016,1
240017,1
240018,1
240019,1
240020,1
240021,1
240022,1
240023,1
240024,1
240025,1
240026,1
240027,0
240028,1
240029,1
240030,0
240031,1
240032,1
240033,1
240034,1
240035,1
240036,1
240037,1
240038,1
240039,1
240040,0
240041,1
240042,0
240043,0
240044,1
240045,1
240046,1
240047,1
240048,1
240049,1
240050,1
240051,1
240052,1
240053,1
240054,1
240055,1
240056,1
240057,1
240058,1
240059,1
240060,1
240061,1
240062,1
240063,1
240064,1
240065,1
240066,1
240067,1
240068,1
240069,1
240070,1
240071,1
240072,1
240073,1
240074,1
240075,1
240076,1
240077,1
240078,1
240079,1
240080,1
240081,1
240082,1
240083,1
240084,1
240085,1
240086,1
240087,1
240088,1
240089,1
240090,1
240091,1
240092,1
240093,1
240094,1
240095,1
240096,0
240097,1
240098,1
240099,1
240100,1
240101,1
240102,1
240103,1
240104,1
240105,1
240106,1
240107,1
240108,1
240109,1
240110,1
240111,1
240112,1
240113,1
240114,1
240115,1
240116,1
240117,1
240118,0
240119,1
240120,1
240121,1
240122,1
240123,1
240124,1
240125,1
240126,0
240127,1
240128,1
240129,1
240130,1
240131,1
240132,1
240133,1
240134,1
240135,1
240136,0
240137,1
240138,1
240139,1
240140,1
240141,1
240142,1
240143,1
240144,1
240145,1
240146,1
240147,1
240148,1
240149,1
240150,1
240151,1
240152,1
240153,1
240154,1
240155,1
240156,1
240157,1
240158,1
240159,1
240160,1
240161,1
240162,1
240163,1
240164,1
240165,1
240166,1
240167,1
240168,0
240169,1
240170,0
240171,1
240172,1
240173,1
240174,1
240175,1
240176,1
240177,1
240178,0
240179,1
240180,1
240181,1
240182,1
240183,1
240184,1
240185,1
240186,1
240187,1
240188,1
240189,1
240190,1
240191,1
240192,1
240193,1
240194,1
240195,1
240196,0
240197,1
240198,1
240199,1
240200,1
240201,0
240202,1
240203,1
240204,1
240205,1
240206,1
240207,1
240208,1
240209,0
240210,1
240211,1
240212,1
240213,1
240214,1
240215,1
240216,1
240217,0
240218,1
240219,1
240220,1
240221,1
240222,1
240223,1
240224,1
240225,1
240226,1
240227,1
240228,1
240229,1
240230,1
240231,1
240232,1
240233,1
240234,1
240235,1
240236,1
240237,1
240238,0
240239,1
240240,1
240241,1
240242,1
240243,1
240244,0
240245,1
240246,1
240247,1
240248,1
240249,1
240250,1
240251,1
240252,1
240253,1
240254,1
240255,1
240256,1
240257,1
240258,1
240259,1
240260,1
240261,0
240262,0
240263,1
240264,1
240265,0
240266,0
240267,0
240268,0
240269,1
240270,0
240271,0
240272,1
240273,1
240274,1
240275,0
240276,0
240277,1
240278,0
240279,1
240280,0
240281,1
240282,1
240283,1
240284,0
240285,1
240286,0
240287,1
240288,1
240289,0
240290,0
240291,0
240292,0
240293,0
240294,0
240295,0
240296,0
240297,0
240298,1
240299,1
240300,0
240301,1
240302,0
240303,1
240304,0
240305,0
240306,0
240307,0
240308,0
240309,1
240310,1
240311,0
240312,1
240313,1
240314,0
240315,1
240316,1
240317,0
240318,0
240319,0
240320,1
240321,0
240322,0
240323,1
240324,0
240325,0
240326,1
240327,1
240328,1
240329,0
240330,1
240331,1
240332,1
240333,0
240334,0
240335,0
240336,0
240337,0
240338,0
240339,1
240340,1
240341,1
240342,1
240343,1
240344,0
240345,1
240346,1
240347,1
240348,1
240349,1
240350,0
240351,1
240352,1
240353,0
240354,0
240355,0
240356,0
240357,1
240358,0
240359,0
240360,0
240361,1
240362,0
240363,0
240364,1
240365,1
240366,0
240367,1
240368,0
240369,0
240370,0
240371,1
240372,0
240373,0
240374,1
240375,0
240376,0
240377,0
240378,1
240379,0
240380,1
240381,0
240382,0
240383,1
240384,1
240385,0
240386,1
240387,1
240388,1
240389,1
240390,0
240391,0
240392,0
240393,0
240394,0
240395,0
240396,0
240397,1
240398,0
240399,1
240400,0
240401,1
240402,0
240403,0
240404,1
240405,0
240406,1
240407,1
240408,1
240409,0
240410,0
240411,1
240412,0
240413,0
240414,1
240415,0
240416,0
240417,0
240418,1
240419,0
240420,1
240421,0
240422,1
240423,1
240424,0
240425,1
240426,0
240427,0
240428,0
240429,0
240430,0
240431,0
240432,0
240433,0
240434,0
240435,0
240436,1
240437,0
240438,1
240439,0
240440,0
240441,0
240442,1
240443,0
240444,1
240445,1
240446,0
240447,0
240448,1
